Date,shares,TotalM,Open,High,Low,Close,Diff,Count
2013/02/06,0,0,---,---,---,---,---,0
2013/02/18,15000,12900,0.86,0.86,0.86,0.86,-0.04,1
2013/02/19,0,0,---,---,---,---,---,0
2013/02/20,0,0,---,---,---,---,---,0
2013/02/21,0,0,---,---,---,---,---,0
2013/02/22,15000,11700,0.78,0.78,0.78,0.78,-0.01,1
2013/02/25,99000,77220,0.78,0.78,0.78,0.78,-0.03,1
2013/02/26,0,0,---,---,---,---,---,0
2013/02/27,0,0,---,---,---,---,---,0
2013/03/01,0,0,---,---,---,---,---,0
2013/03/04,0,0,---,---,---,---,---,0
2013/03/05,0,0,---,---,---,---,---,0
2013/03/06,0,0,---,---,---,---,---,0
2013/03/07,280000,225900,0.75,0.88,0.75,0.88,0.13,6
2013/03/08,299000,250650,0.85,0.85,0.80,0.80,-0.08,5
2013/03/11,119000,92920,0.79,0.79,0.78,0.78,-0.02,3
2013/03/12,20000,15100,0.77,0.77,0.74,0.74,-0.04,2
2013/03/13,0,0,---,---,---,---,---,0
2013/03/14,139000,100480,0.73,0.73,0.72,0.73,0.00,3
2013/03/15,300000,237990,0.81,0.85,0.77,0.77,0.04,12
2013/03/18,211000,149820,0.72,0.72,0.70,0.70,-0.07,5
2013/03/19,122000,92280,0.75,0.76,0.73,0.73,0.03,4
2013/03/20,250000,180690,0.74,0.74,0.71,0.71,-0.02,4
2013/03/21,52000,38170,0.74,0.74,0.73,0.73,0.02,4
2013/03/22,34000,25040,0.74,0.74,0.73,0.73,0.00,3
2013/03/25,133000,97780,0.73,0.76,0.72,0.72,-0.01,7
2013/03/26,0,0,---,---,---,---,---,0
2013/03/27,33000,24090,0.74,0.74,0.71,0.71,-0.01,2
2013/03/28,0,0,---,---,---,---,---,0
2013/03/29,11000,7920,0.72,0.72,0.72,0.72,0.01,1
2013/04/01,0,0,---,---,---,---,---,0
2013/04/02,0,0,---,---,---,---,---,0
2013/04/03,0,0,---,---,---,---,---,0
2013/04/08,43000,26000,0.65,0.65,0.57,0.57,-0.13,3
2013/04/09,0,0,---,---,---,---,---,0
2013/04/10,0,0,---,---,---,---,---,0
2013/04/11,0,0,---,---,---,---,---,0
2013/04/12,0,0,---,---,---,---,---,0
2013/04/15,0,0,---,---,---,---,---,0
2013/04/16,0,0,---,---,---,---,---,0
2013/04/17,0,0,---,---,---,---,---,0
2013/04/18,0,0,---,---,---,---,---,0
2013/04/19,0,0,---,---,---,---,---,0
2013/04/22,40000,22400,0.56,0.56,0.56,0.56,0.00,1
2013/04/23,0,0,---,---,---,---,---,0
2013/04/24,70000,42000,0.60,0.60,0.60,0.60,0.04,3
2013/04/25,0,0,---,---,---,---,---,0
2013/04/26,70000,41300,0.59,0.59,0.59,0.59,0.05,3
2013/04/29,0,0,---,---,---,---,---,0
2013/04/30,0,0,---,---,---,---,---,0
2013/05/02,0,0,---,---,---,---,---,0
2013/05/03,0,0,---,---,---,---,---,0
2013/05/06,0,0,---,---,---,---,---,0
2013/05/07,0,0,---,---,---,---,---,0
2013/05/08,0,0,---,---,---,---,---,0
2013/05/09,0,0,---,---,---,---,---,0
2013/05/10,0,0,---,---,---,---,---,0
2013/05/13,0,0,---,---,---,---,---,0
2013/05/14,0,0,---,---,---,---,---,0
2013/05/15,0,0,---,---,---,---,---,0
2013/05/16,0,0,---,---,---,---,---,0
2013/05/17,0,0,---,---,---,---,---,0
2013/05/20,0,0,---,---,---,---,---,0
2013/05/21,0,0,---,---,---,---,---,0
2013/05/22,0,0,---,---,---,---,---,0
2013/05/23,0,0,---,---,---,---,---,0
2013/05/24,0,0,---,---,---,---,---,0
2013/05/27,0,0,---,---,---,---,---,0
2013/05/28,0,0,---,---,---,---,---,0
2013/05/29,0,0,---,---,---,---,---,0
2013/05/30,0,0,---,---,---,---,---,0
2013/05/31,0,0,---,---,---,---,---,0
2013/06/03,0,0,---,---,---,---,---,0
2013/06/04,0,0,---,---,---,---,---,0
2013/06/05,0,0,---,---,---,---,---,0
2013/06/06,42000,22710,0.53,0.56,0.53,0.56,0.14,3
2013/06/07,179000,86120,0.49,0.49,0.44,0.44,-0.12,6
2013/06/10,48000,20480,0.43,0.43,0.41,0.41,-0.03,2
2013/06/11,40000,15600,0.39,0.39,0.39,0.39,-0.02,1
2013/06/13,145000,53650,0.37,0.37,0.37,0.37,-0.02,2
2013/06/14,0,0,---,---,---,---,---,0
2013/06/17,0,0,---,---,---,---,---,0
2013/06/18,0,0,---,---,---,---,---,0
2013/06/19,0,0,---,---,---,---,---,0
2013/06/20,46000,13340,0.29,0.29,0.29,0.29,-0.04,1
2013/06/21,0,0,---,---,---,---,---,0
2013/06/24,0,0,---,---,---,---,---,0
2013/06/25,0,0,---,---,---,---,---,0
2013/06/26,0,0,---,---,---,---,---,0
2013/06/27,0,0,---,---,---,---,---,0
2013/06/28,0,0,---,---,---,---,---,0
2013/07/01,0,0,---,---,---,---,---,0
2013/07/02,0,0,---,---,---,---,---,0
2013/07/03,0,0,---,---,---,---,---,0
2013/07/04,0,0,---,---,---,---,---,0
2013/07/05,0,0,---,---,---,---,---,0
2013/07/08,0,0,---,---,---,---,---,0
2013/07/09,0,0,---,---,---,---,---,0
2013/07/10,0,0,---,---,---,---,---,0
2013/07/11,0,0,---,---,---,---,---,0
2013/07/12,0,0,---,---,---,---,---,0
2013/07/15,0,0,---,---,---,---,---,0
2013/07/16,0,0,---,---,---,---,---,0
2013/07/17,0,0,---,---,---,---,---,0
2013/07/18,0,0,---,---,---,---,---,0
2013/07/19,0,0,---,---,---,---,---,0
2013/07/22,0,0,---,---,---,---,---,0
2013/07/23,0,0,---,---,---,---,---,0
2013/07/24,0,0,---,---,---,---,---,0
2013/07/25,0,0,---,---,---,---,---,0
2013/07/26,0,0,---,---,---,---,---,0
2013/07/29,0,0,---,---,---,---,---,0
2013/07/30,0,0,---,---,---,---,---,0
2013/07/31,0,0,---,---,---,---,---,0
2013/08/01,0,0,---,---,---,---,---,0
